Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
Pz,1077.920361338163,288.3049170934101,232.07609298257518,312.47973972392975,381.33890735115267,
T8,829.0600883306217,494.99948745347746,193.04901593837215,329.5461604274041,542.3374590186091,
AF4,361.45889501373125,343.67921971076044,563.487905305403,581.085442675707,341.3703359331173,
AF3,491.5292433992967,491.7438925476468,519.6789780516361,439.6310079629174,376.62013613078875,
T7,1063.3219903578893,312.13833050738975,334.3280145117958,213.8463610817423,586.4255489219034,
